% Model,tutorial_comsol_projeto1.mph
3.824832214765101E-7,1.49880270099002+2.2245212436403613E-9i,0.004453632209334483+5.801101938286061E-17i,0.004453590465207347-5.801047564254831E-17i,7946316.757648497,7946242.276406715,3201.318540246102-1.5725058157899478E-9i,3186.333311211141-1.184134448293789E-9i
3.824832214765101E-7,2.404163420507524-9.694890127900893E-16i,0.004453632209334483+5.801101938286061E-17i,0.004453590465207347-5.801047564254831E-17i,7946316.757648497,7946242.276406715,3201.318540246102-1.5725058157899478E-9i,3186.333311211141-1.184134448293789E-9i
3.925503355704698E-7,1.4988027009900096+2.2245220519376883E-9i,0.004090867809847069+4.875914483459743E-16i,0.004090714862570766-4.875732185259362E-16i,7946705.233936594,7946408.126579891,2925.6175061564527-1.529513606434465E-9i,2922.0923978071364-2.8955475234332434E-9i
3.925503355704698E-7,2.4041634205075204-4.847445063950484E-16i,0.004090867809847069+4.875914483459743E-16i,0.004090714862570766-4.875732185259362E-16i,7946705.233936594,7946408.126579891,2925.6175061564527-1.529513606434465E-9i,2922.0923978071364-2.8955475234332434E-9i
4.026174496644296E-7,1.4988027009900178+2.224525285126882E-9i,0.0037517788441419338-1.073740796141252E-15i,0.0037517929677582007+1.073744838251303E-15i,7946473.019991614,7946502.934584071,2630.02655176451-2.2141248763899526E-9i,2664.861989917044+3.138611052365984E-10i
4.026174496644296E-7,2.4041634205075266,0.0037517788441419338-1.073740796141252E-15i,0.0037517929677582007+1.073744838251303E-15i,7946473.019991614,7946502.934584071,2630.02655176451-2.2141248763899526E-9i,2664.861989917044+3.138611052365984E-10i
4.126845637583893E-7,1.4988027009900071+2.224524072680951E-9i,0.003440840618738638+2.222802814421116E-16i,0.003440799540545261-2.222776277672115E-16i,7946362.933366796,7946268.066364868,2407.4368408035116-1.2163448653379926E-9i,2431.799069191958-2.5373986329280537E-10i
4.126845637583893E-7,2.404163420507523,0.003440840618738638+2.222802814421116E-16i,0.003440799540545261-2.222776277672115E-16i,7946362.933366796,7946268.066364868,2407.4368408035116-1.2163448653379926E-9i,2431.799069191958-2.5373986329280537E-10i
4.22751677852349E-7,1.498802700990007+2.2245228602349966E-9i,0.0031584833933968244-5.431565461222206E-16i,0.0031584852888004184+5.431568720700701E-16i,7946408.593379846,7946413.3620137535,2201.861234077067-2.1495527311164807E-9i,2229.2432926121555-2.531517238002737E-9i
4.22751677852349E-7,2.404163420507522,0.0031584833933968244-5.431565461222206E-16i,0.0031584852888004184+5.431568720700701E-16i,7946408.593379846,7946413.3620137535,2201.861234077067-2.1495527311164807E-9i,2229.2432926121555-2.531517238002737E-9i
4.3281879194630874E-7,1.4988027009900133+2.224523668532286E-9i,0.00289893731719531+2.469954044340859E-16i,0.002898953852419113-2.469968132690636E-16i,7946468.392119609,7946513.717912706,2006.768654765629-1.2542665581554032E-9i,2028.348492289707-7.95294675995265E-10i
4.3281879194630874E-7,2.404163420507523,0.00289893731719531+2.469954044340859E-16i,0.002898953852419113-2.469968132690636E-16i,7946468.392119609,7946513.717912706,2006.768654765629-1.2542665581554032E-9i,2028.348492289707-7.95294675995265E-10i
4.4288590604026847E-7,1.4988027009900087+2.224525689275554E-9i,0.002655940960381359+4.857925926165857E-17i,0.0026560796356620304-4.858179574214269E-17i,7946166.75948602,7946581.654591649,1834.9641448748346-1.4450647252105657E-9i,1824.1240496859643-1.2445043062483457E-9i
4.4288590604026847E-7,2.4041634205075226-7.271167595925694E-16i,0.002655940960381359+4.857925926165857E-17i,0.0026560796356620304-4.858179574214269E-17i,7946166.75948602,7946581.654591649,1834.9641448748346-1.4450647252105657E-9i,1824.1240496859643-1.2445043062483457E-9i
4.5295302013422824E-7,1.4988027009900156+2.2245216477890225E-9i,0.0024323303075714764+1.782957803606678E-16i,0.0024323134001613496-1.7829454100601558E-16i,7946411.784108539,7946356.547678313,1688.6934857151145-1.2021034492780007E-9i,1665.0636381119457+4.314466301185049E-10i
4.5295302013422824E-7,2.4041634205075226,0.0024323303075714764+1.782957803606678E-16i,0.0024323134001613496-1.7829454100601558E-16i,7946411.784108539,7946356.547678313,1688.6934857151145-1.2021034492780007E-9i,1665.0636381119457+4.314466301185049E-10i
4.6302013422818796E-7,1.4988027009900167+2.2245232643836277E-9i,0.0022290203584195076-6.554715507346773E-16i,0.0022289719125743665+6.554573046228725E-16i,7946428.642056113,7946255.93324694,1556.1183759280573-1.8336252437662961E-9i,1521.8929827612671+3.728381795789709E-10i
4.6302013422818796E-7,2.404163420507527+4.847445063950425E-16i,0.0022290203584195076-6.554715507346773E-16i,0.0022289719125743665+6.554573046228725E-16i,7946428.642056113,7946255.93324694,1556.1183759280573-1.8336252437662961E-9i,1521.8929827612671+3.728381795789709E-10i
4.730872483221477E-7,1.4988027009900147+2.2245236685322827E-9i,0.002038423562929355-2.2221440927518613E-16i,0.0020384091459099275+2.2221283763447623E-16i,7946435.731550731,7946379.529336126,1415.1990607029811-1.7601091807467734E-9i,1371.1985865980548-1.8062187565519715E-9i
4.730872483221477E-7,2.4041634205075213,0.002038423562929355-2.2221440927518613E-16i,0.0020384091459099275+2.2221283763447623E-16i,7946435.731550731,7946379.529336126,1415.1990607029811-1.7601091807467734E-9i,1371.1985865980548-1.8062187565519715E-9i
4.831543624161074E-7,1.4988027009900058+2.224521647789045E-9i,0.0018637788386879387-1.3890132140555184E-16i,0.0018637452327569845+1.3889881686578577E-16i,7946483.821002332,7946340.537378046,1295.2158325794258-1.3964024178294265E-9i,1242.3963311036491+1.286782156777997E-9i
4.831543624161074E-7,2.4041634205075217,0.0018637788386879387-1.3890132140555184E-16i,0.0018637452327569845+1.3889881686578577E-16i,7946483.821002332,7946340.537378046,1295.2158325794258-1.3964024178294265E-9i,1242.3963311036491+1.286782156777997E-9i
4.932214765100671E-7,1.4988027009900156+2.224520435343068E-9i,0.0017061476219698178-1.656397804992209E-17i,0.0017061342483436907+1.6563848213296722E-17i,7946418.983626122,7946356.695676713,1183.7878293849071-1.2448259969514239E-9i,1119.3556250853835+1.6976696027715142E-9i
4.932214765100671E-7,2.404163420507524,0.0017061476219698178-1.656397804992209E-17i,0.0017061342483436907+1.6563848213296722E-17i,7946418.983626122,7946356.695676713,1183.7878293849071-1.2448259969514239E-9i,1119.3556250853835+1.6976696027715142E-9i
5.032885906040268E-7,1.4988027009900025+2.2245200311944455E-9i,0.001561101676405055+4.0542402608019976E-16i,0.0015610170445335724-4.0540204686219636E-16i,7946493.333283794,7946062.530721193,1072.7814920577362-1.2656672060472556E-9i,1013.8335162621651-1.3100361317137016E-9i
5.032885906040268E-7,2.4041634205075257+9.694890127900857E-16i,0.001561101676405055+4.0542402608019976E-16i,0.0015610170445335724-4.0540204686219636E-16i,7946493.333283794,7946062.530721193,1072.7814920577362-1.2656672060472556E-9i,1013.8335162621651-1.3100361317137016E-9i
5.133557046979866E-7,1.4988027009900156+2.224522051937674E-9i,0.001428011132407633-2.3124971831513117E-16i,0.0014279794074467708+2.3124458082838722E-16i,7946337.6348950155,7946161.097580317,972.4229082846896-1.6576673767223798E-9i,910.1006616265155-1.2632557931016929E-9i
5.133557046979866E-7,2.404163420507528-4.847445063950416E-16i,0.001428011132407633-2.3124971831513117E-16i,0.0014279794074467708+2.3124458082838722E-16i,7946337.6348950155,7946161.097580317,972.4229082846896-1.6576673767223798E-9i,910.1006616265155-1.2632557931016929E-9i
5.234228187919464E-7,1.498802700990007+2.2245228602349966E-9i,0.0013087363250106148+3.3330975940305326E-16i,0.001308725825849765-3.333070854704131E-16i,7946447.94282448,7946384.193516322,883.597098452153-1.0556627700822557E-9i,824.2230450809066+2.8712200744874374E-10i
5.234228187919464E-7,2.4041634205075257,0.0013087363250106148+3.3330975940305326E-16i,0.001308725825849765-3.333070854704131E-16i,7946447.94282448,7946384.193516322,883.597098452153-1.0556627700822557E-9i,824.2230450809066+2.8712200744874374E-10i
5.334899328859061E-7,1.4988027009900036+2.2245212436403977E-9i,0.0011994632247468954-2.0936828744024076E-16i,0.0011994835892680353+2.0937184210104874E-16i,7946302.79138425,7946437.703941521,800.8487365783076-1.8686059416204997E-9i,753.6649019788839-1.6958668246789928E-9i
5.334899328859061E-7,2.4041634205075253-4.847445063950436E-16i,0.0011994632247468954-2.0936828744024076E-16i,0.0011994835892680353+2.0937184210104874E-16i,7946302.79138425,7946437.703941521,800.8487365783076-1.8686059416204997E-9i,753.6649019788839-1.6958668246789928E-9i
5.435570469798658E-7,1.498802700990015+2.2245236685322823E-9i,0.001100406983613092-3.1290918342725367E-16i,0.0011003927202881889+3.129051275411908E-16i,7946251.46653362,7946148.468308207,723.3233935778035-1.4738563124287874E-9i,679.3394812137795+1.9933829973726015E-9i
5.435570469798658E-7,2.404163420507523+4.847445063950458E-16i,0.001100406983613092-3.1290918342725367E-16i,0.0011003927202881889+3.129051275411908E-16i,7946251.46653362,7946148.468308207,723.3233935778035-1.4738563124287874E-9i,679.3394812137795+1.9933829973726015E-9i
5.536241610738255E-7,1.4988027009900111+2.224520435343078E-9i,0.0010101115020126384-1.3149088327673033E-16i,0.0010101039988217608+1.3148990655169165E-16i,7946337.232988575,7946278.20694537,656.6692405350585-1.7743993491771652E-9i,604.2185923594456-2.2037860757479163E-9i
5.536241610738255E-7,2.404163420507524,0.0010101115020126384-1.3149088327673033E-16i,0.0010101039988217608+1.3148990655169165E-16i,7946337.232988575,7946278.20694537,656.6692405350585-1.7743993491771652E-9i,604.2185923594456-2.2037860757479163E-9i
5.636912751677853E-7,1.4988027009900249+2.224522051937654E-9i,9.287542927274113E-4-1.4673230498522264E-16i,9.287445670579314E-4+1.4673076844330676E-16i,7946337.439626194,7946254.2276806515,596.2642890516063-1.8354119966022708E-9i,558.6831120791301-2.6738097865085633E-9i
5.636912751677853E-7,2.404163420507522+7.271167595925697E-16i,9.287542927274113E-4-1.4673230498522264E-16i,9.287445670579314E-4+1.4673076844330676E-16i,7946337.439626194,7946254.2276806515,596.2642890516063-1.8354119966022708E-9i,558.6831120791301-2.6738097865085633E-9i
5.73758389261745E-7,1.4988027009900096+2.2245228602349913E-9i,8.522457922195849E-4-1.3816950331143734E-16i,8.522338515875026E-4+1.3816756744831066E-16i,7946501.457454577,7946390.120735531,542.6847948911003-1.8585626181071613E-9i,502.2289742620161-4.2671639500627636E-10i
5.73758389261745E-7,2.404163420507525-4.847445063950441E-16i,8.522457922195849E-4-1.3816950331143734E-16i,8.522338515875026E-4+1.3816756744831066E-16i,7946501.457454577,7946390.120735531,542.6847948911003-1.8585626181071613E-9i,502.2289742620161-4.2671639500627636E-10i
5.838255033557047E-7,1.4988027009900105+2.2245240726809443E-9i,7.851205668488374E-4-6.385686027041001E-16i,7.851131192322076E-4+6.385625452724831E-16i,7946446.395087326,7946371.015471876,491.20443540659926-1.8920695581239872E-9i,476.3140273815858+2.301520586920589E-9i
5.838255033557047E-7,2.4041634205075217,7.851205668488374E-4-6.385686027041001E-16i,7.851131192322076E-4+6.385625452724831E-16i,7946446.395087326,7946371.015471876,491.20443540659926-1.8920695581239872E-9i,476.3140273815858+2.301520586920589E-9i
5.938926174496644E-7,1.4988027009900082+2.2245232643836454E-9i,7.22174096864157E-4-2.4972866753653665E-16i,7.222013127664714E-4+2.497380788281494E-16i,7946190.068570516,7946489.529231804,453.9100859296249-1.9804534133078347E-9i,428.6797316581075+5.204568049274789E-10i
5.938926174496644E-7,2.404163420507519,7.22174096864157E-4-2.4972866753653665E-16i,7.222013127664714E-4+2.497380788281494E-16i,7946190.068570516,7946489.529231804,453.9100859296249-1.9804534133078347E-9i,428.6797316581075+5.204568049274789E-10i
6.039597315436242E-7,1.4988027009900116+2.2245208394917286E-9i,6.635220732157971E-4-2.1270651383564083E-16i,6.63518167725875E-4+2.1270526184542122E-16i,7946230.338923939,7946183.567424013,408.856541681588-1.9205277396303045E-9i,400.2929428977893-1.2053967058232477E-9i
6.039597315436242E-7,2.404163420507528,6.635220732157971E-4-2.1270651383564083E-16i,6.63518167725875E-4+2.1270526184542122E-16i,7946230.338923939,7946183.567424013,408.856541681588-1.9205277396303045E-9i,400.2929428977893-1.2053967058232477E-9i
6.14026845637584E-7,1.4988027009900113+2.2245273058701546E-9i,6.09095410756992E-4-1.9569408541493414E-16i,6.090730474411055E-4+1.9568690038518024E-16i,7946559.494265705,7946267.731403695,378.3300766950761-1.9900612417387405E-9i,374.3730892275224-1.2704724236031844E-10i
6.14026845637584E-7,2.404163420507528+4.847445063950411E-16i,6.09095410756992E-4-1.9569408541493414E-16i,6.090730474411055E-4+1.9568690038518024E-16i,7946559.494265705,7946267.731403695,378.3300766950761-1.9900612417387405E-9i,374.3730892275224-1.2704724236031844E-10i
6.240939597315437E-7,1.4988027009900016+2.224521647789054E-9i,5.578379952786723E-4-8.835455662439404E-18i,5.578279949735624E-4+8.83529727012269E-18i,7946555.804591192,7946413.347491901,347.20350833035326-2.107005165091175E-9i,347.06621742092983-1.711972948710054E-9i
6.240939597315437E-7,2.404163420507521,5.578379952786723E-4-8.835455662439404E-18i,5.578279949735624E-4+8.83529727012269E-18i,7946555.804591192,7946413.347491901,347.20350833035326-2.107005165091175E-9i,347.06621742092983-1.711972948710054E-9i
6.341610738255034E-7,1.4988027009900116+2.2245220519376833E-9i,5.109841164867208E-4-4.926384121337323E-16i,5.109832665926344E-4+4.926375927531298E-16i,7946307.644677896,7946294.427985414,316.6567090968246-2.0922250300317616E-9i,320.66720032634703+1.1924578891450513E-9i
6.341610738255034E-7,2.4041634205075226,5.109841164867208E-4-4.926384121337323E-16i,5.109832665926344E-4+4.926375927531298E-16i,7946307.644677896,7946294.427985414,316.6567090968246-2.0922250300317616E-9i,320.66720032634703+1.1924578891450513E-9i
6.442281879194631E-7,1.498802700990009+2.2245228602349925E-9i,4.6619398515038434E-4-4.0224255460896504E-16i,4.662031396565398E-4+4.0225045332078773E-16i,7946514.01885966,7946670.062081523,285.6239107963286-2.1825511653909857E-9i,292.86631031620453+1.532820924842979E-9i
6.442281879194631E-7,2.404163420507517,4.6619398515038434E-4-4.0224255460896504E-16i,4.662031396565398E-4+4.0225045332078773E-16i,7946514.01885966,7946670.062081523,285.6239107963286-2.1825511653909857E-9i,292.86631031620453+1.532820924842979E-9i
6.542953020134229E-7,1.498802700990015+2.2245228602349784E-9i,4.269056616844921E-4-2.350825615934578E-16i,4.2690734551166786E-4+2.350834888203402E-16i,7946598.03058212,7946629.3740353715,262.1342935490919-2.2800202067401507E-9i,274.45096361215474-1.0211571115718187E-9i
6.542953020134229E-7,2.404163420507528-7.271167595925622E-16i,4.269056616844921E-4-2.350825615934578E-16i,4.2690734551166786E-4+2.350834888203402E-16i,7946598.03058212,7946629.3740353715,262.1342935490919-2.2800202067401507E-9i,274.45096361215474-1.0211571115718187E-9i
6.643624161073826E-7,1.4988027009900051+2.224522860235001E-9i,3.897484419162639E-4-3.949159981271984E-16i,3.897439667707654E-4+3.9491146364710505E-16i,7946353.9649364855,7946262.723801437,237.37534106136223-2.380197150867392E-9i,250.72514500094445+2.1195475240820764E-10i
6.643624161073826E-7,2.404163420507523,3.897484419162639E-4-3.949159981271984E-16i,3.897439667707654E-4+3.9491146364710505E-16i,7946353.9649364855,7946262.723801437,237.37534106136223-2.380197150867392E-9i,250.72514500094445+2.1195475240820764E-10i
6.744295302013423E-7,1.4988027009900113+2.224525689275548E-9i,3.5435053535534477E-4+6.2697765265894376E-18i,3.5435564746678417E-4-6.269866978819945E-18i,7946400.40735315,7946515.047745438,213.63658476759858-2.40676183717349E-9i,225.21609513983054-3.3423897322422334E-9i
6.744295302013423E-7,2.404163420507522-4.847445063950467E-16i,3.5435053535534477E-4+6.2697765265894376E-18i,3.5435564746678417E-4-6.269866978819945E-18i,7946400.40735315,7946515.047745438,213.63658476759858-2.40676183717349E-9i,225.21609513983054-3.3423897322422334E-9i
6.84496644295302E-7,1.4988027009900187+2.2245232643836223E-9i,3.2241462257220416E-4-5.577509094124348E-16i,3.2241978499715544E-4+5.577598399850879E-16i,7946439.900324574,7946567.136798032,191.28079817924672-2.4279478227964854E-9i,203.13293481703997+1.1445537556297597E-9i
6.84496644295302E-7,2.4041634205075257,3.2241462257220416E-4-5.577509094124348E-16i,3.2241978499715544E-4+5.577598399850879E-16i,7946439.900324574,7946567.136798032,191.28079817924672-2.4279478227964854E-9i,203.13293481703997+1.1445537556297597E-9i
6.945637583892617E-7,1.4988027009900153+2.224525285126888E-9i,2.937657553835268E-4-5.372676263766978E-16i,2.937738291145547E-4+5.372823924078839E-16i,7946374.017952271,7946592.412660474,173.10371205632896-2.399016185458221E-9i,192.3395166182152+6.568162141953798E-10i
6.945637583892617E-7,2.404163420507527-4.847445063950425E-16i,2.937657553835268E-4-5.372676263766978E-16i,2.937738291145547E-4+5.372823924078839E-16i,7946374.017952271,7946592.412660474,173.10371205632896-2.399016185458221E-9i,192.3395166182152+6.568162141953798E-10i
7.046308724832216E-7,1.4988027009900058+2.22452043534309E-9i,2.6703035903195274E-4-2.0075764415104432E-16i,2.670302444022677E-4+2.0075755797063548E-16i,7946392.730142742,7946389.318948097,155.79887084848468-2.5439160964619608E-9i,173.06122552696215-1.7232740711211704E-9i
7.046308724832216E-7,2.404163420507527-7.27116759592563E-16i,2.6703035903195274E-4-2.0075764415104432E-16i,2.670302444022677E-4+2.0075755797063548E-16i,7946392.730142742,7946389.318948097,155.79887084848468-2.5439160964619608E-9i,173.06122552696215-1.7232740711211704E-9i
7.146979865771813E-7,1.4988027009900171+2.224518414599807E-9i,2.4213526862750686E-4-5.012939695543932E-16i,2.4214341183018392E-4+5.013108284713862E-16i,7946453.385716697,7946720.631297312,138.18783568300634-2.576364471437459E-9i,154.87211214954115-1.4129290329748638E-11i
7.146979865771813E-7,2.404163420507527+7.271167595925637E-16i,2.4213526862750686E-4-5.012939695543932E-16i,2.4214341183018392E-4+5.013108284713862E-16i,7946453.385716697,7946720.631297312,138.18783568300634-2.576364471437459E-9i,154.87211214954115-1.4129290329748638E-11i
7.24765100671141E-7,1.4988027009900156+2.224522860234977E-9i,2.1971820216618935E-4-1.0106370883214952E-15i,2.197153617751282E-4+1.0106240233841193E-15i,7946451.649808945,7946348.922633708,122.56524210466422-2.6777807093850337E-9i,137.9847347052082+2.157560835138796E-9i
7.24765100671141E-7,2.404163420507523,2.1971820216618935E-4-1.0106370883214952E-15i,2.197153617751282E-4+1.0106240233841193E-15i,7946451.649808945,7946348.922633708,122.56524210466422-2.6777807093850337E-9i,137.9847347052082+2.157560835138796E-9i
7.348322147651007E-7,1.4988027009900096+2.224524880978249E-9i,1.9963628908302046E-4-4.892158254036488E-16i,1.9963763006198236E-4+4.892191115202797E-16i,7946488.8566062255,7946542.234047759,107.12521188474871-2.6627901965920735E-9i,128.77697547760047+1.509307027510245E-11i
7.348322147651007E-7,2.404163420507527,1.9963628908302046E-4-4.892158254036488E-16i,1.9963763006198236E-4+4.892191115202797E-16i,7946488.8566062255,7946542.234047759,107.12521188474871-2.6627901965920735E-9i,128.77697547760047+1.509307027510245E-11i
7.448993288590604E-7,1.4988027009900171+2.2245232643836256E-9i,1.8110248084988925E-4-6.20527647281932E-16i,1.8110406099392968E-4+6.205330614709547E-16i,7946330.70438052,7946400.037208168,100.14447548454922-2.751046875191423E-9i,110.76199173151457+3.135111622687243E-10i
7.448993288590604E-7,2.404163420507518+7.271167595925743E-16i,1.8110248084988925E-4-6.20527647281932E-16i,1.8110406099392968E-4+6.205330614709547E-16i,7946330.70438052,7946400.037208168,100.14447548454922-2.751046875191423E-9i,110.76199173151457+3.135111622687243E-10i
7.549664429530202E-7,1.4988027009900082+2.2245220519376908E-9i,1.6460856621742118E-4-4.330161295553368E-16i,1.646105767942008E-4+4.330214185399581E-16i,7946462.9861680055,7946560.046572011,86.51345962835924-2.7657990044129575E-9i,99.3376027916475-1.0055065893505227E-9i
