% Model,tutorial_comsol_projeto1.mph
7.549664429530202E-7,2.4041634205075217,1.6460856621742118E-4-4.330161295553368E-16i,1.646105767942008E-4+4.330214185399581E-16i,7946462.9861680055,7946560.046572011,86.51345962835924-2.7657990044129575E-9i,99.3376027916475-1.0055065893505227E-9i
7.650335570469799E-7,1.4988027009900062+2.2245220519376953E-9i,1.496924452045441E-4-8.530831663211683E-16i,1.496941229303654E-4+8.530927275228303E-16i,7946438.361248473,7946527.423490655,77.07156807696981-2.8270992876997367E-9i,91.26062147397666+8.617519800807601E-10i
7.650335570469799E-7,2.4041634205075257-7.271167595925649E-16i,1.496924452045441E-4-8.530831663211683E-16i,1.496941229303654E-4+8.530927275228303E-16i,7946438.361248473,7946527.423490655,77.07156807696981-2.8270992876997367E-9i,91.26062147397666+8.617519800807601E-10i
7.751006711409396E-7,1.4988027009900042+2.2245232643836545E-9i,1.3736986010870814E-4-6.544393753078676E-16i,1.3736946921442134E-4+6.544375130608459E-16i,7946385.1161700655,7946362.504248115,68.88676774656237-2.9120975882234354E-9i,83.79765242450004-7.158339571823206E-10i
7.751006711409396E-7,2.404163420507524+4.847445063950446E-16i,1.3736986010870814E-4-6.544393753078676E-16i,1.3736946921442134E-4+6.544375130608459E-16i,7946385.1161700655,7946362.504248115,68.88676774656237-2.9120975882234354E-9i,83.79765242450004-7.158339571823206E-10i
7.851677852348993E-7,1.4988027009900096+2.2245240726809464E-9i,1.2439083369972175E-4-7.834607406277874E-16i,1.243914328903808E-4+7.834645145582576E-16i,7946422.357889556,7946460.635806795,58.437721157633455-2.8855624973524443E-9i,70.41014159306239+6.066113422636193E-10i
7.851677852348993E-7,2.404163420507527,1.2439083369972175E-4-7.834607406277874E-16i,1.243914328903808E-4+7.834645145582576E-16i,7946422.357889556,7946460.635806795,58.437721157633455-2.8855624973524443E-9i,70.41014159306239+6.066113422636193E-10i
7.952348993288592E-7,1.4988027009900033+2.224524880978263E-9i,1.1440666768998584E-4-1.0666771833441963E-15i,1.1440454057535017E-4+1.0666573510678608E-15i,7946513.535284566,7946365.789129585,53.65187986674451-2.9434825353818846E-9i,64.31004643264649+1.6331834183132723E-9i
7.952348993288592E-7,2.4041634205075213,1.1440666768998584E-4-1.0666771833441963E-15i,1.1440454057535017E-4+1.0666573510678608E-15i,7946513.535284566,7946365.789129585,53.65187986674451-2.9434825353818846E-9i,64.31004643264649+1.6331834183132723E-9i
8.053020134228189E-7,1.4988027009900098+2.224524476829597E-9i,1.0441548593147446E-4-6.265081239327115E-16i,1.0440896427722745E-4+6.264689930573363E-16i,7946824.626441688,7946328.278202466,51.78036073605574-3.0205709086444153E-9i,51.914661677815644-1.9763412296787624E-10i
8.053020134228189E-7,2.404163420507525,1.0441548593147446E-4-6.265081239327115E-16i,1.0440896427722745E-4+6.264689930573363E-16i,7946824.626441688,7946328.278202466,51.78036073605574-3.0205709086444153E-9i,51.914661677815644-1.9763412296787624E-10i
8.153691275167786E-7,1.4988027009900033+2.2245216477890506E-9i,9.657345380346907E-5-8.428024272683139E-16i,9.657013172477838E-5+8.427734352847634E-16i,7946415.834711809,7946142.4819664685,43.092765208396024-3.0647836936150654E-9i,51.724177104485584+5.537148726415317E-10i
8.153691275167786E-7,2.404163420507525,9.657345380346907E-5-8.428024272683139E-16i,9.657013172477838E-5+8.427734352847634E-16i,7946415.834711809,7946142.4819664685,43.092765208396024-3.0647836936150654E-9i,51.724177104485584+5.537148726415317E-10i
8.254362416107383E-7,1.4988027009900144+2.2245232643836322E-9i,8.890378373224474E-5-1.2132087146127623E-15i,8.890063790763812E-5+1.213165785710671E-15i,7946704.404370498,7946423.213433288,42.44978443251905-3.123807227973904E-9i,40.12118658702313+2.1168230471727524E-9i
8.254362416107383E-7,2.4041634205075266,8.890378373224474E-5-1.2132087146127623E-15i,8.890063790763812E-5+1.213165785710671E-15i,7946704.404370498,7946423.213433288,42.44978443251905-3.123807227973904E-9i,40.12118658702313+2.1168230471727524E-9i
8.35503355704698E-7,1.4988027009900153+2.2245232643836297E-9i,8.289079542446223E-5-6.470349649572073E-16i,8.288913752589231E-5+6.470220236126636E-16i,7946331.644123394,7946172.709566012,38.11366897548515-3.131253320824579E-9i,38.80148469364545-7.657953700736463E-10i
8.35503355704698E-7,2.4041634205075297,8.289079542446223E-5-6.470349649572073E-16i,8.288913752589231E-5+6.470220236126636E-16i,7946331.644123394,7946172.709566012,38.11366897548515-3.131253320824579E-9i,38.80148469364545-7.657953700736463E-10i
8.455704697986578E-7,1.4988027009900087+2.224525689275554E-9i,7.67637228419792E-5-6.443968353036285E-16i,7.6763432182375E-5+6.443943953473296E-16i,7946389.887089167,7946359.798728904,36.633240659164734-3.177813340133173E-9i,29.7743089835056-3.6762656133273637E-10i
8.455704697986578E-7,2.404163420507521-4.84744506395048E-16i,7.67637228419792E-5-6.443968353036285E-16i,7.6763432182375E-5+6.443943953473296E-16i,7946389.887089167,7946359.798728904,36.633240659164734-3.177813340133173E-9i,29.7743089835056-3.6762656133273637E-10i
8.556375838926175E-7,1.498802700990013+2.2245236685322872E-9i,7.182976486814235E-5-8.608075476806301E-16i,7.183014314291898E-5+8.608120809236863E-16i,7946470.26917983,7946512.117420053,32.96019991193964-3.201918690450193E-9i,31.045357259986936+3.894237662485201E-11i
8.556375838926175E-7,2.4041634205075297+1.2118612659875985E-15i,7.182976486814235E-5-8.608075476806301E-16i,7.183014314291898E-5+8.608120809236863E-16i,7946470.26917983,7946512.117420053,32.96019991193964-3.201918690450193E-9i,31.045357259986936+3.894237662485201E-11i
8.657046979865772E-7,1.4988027009900016+2.2245248809782667E-9i,6.669891334175419E-5-1.1282032684416028E-15i,6.669927858028954E-5+1.128209446402962E-15i,7946330.532758294,7946374.046302551,33.49614273959436-3.274187136825155E-9i,22.681632243674677+1.0080637877648094E-9i
8.657046979865772E-7,2.404163420507522-4.847445063950465E-16i,6.669891334175419E-5-1.1282032684416028E-15i,6.669927858028954E-5+1.128209446402962E-15i,7946330.532758294,7946374.046302551,33.49614273959436-3.274187136825155E-9i,22.681632243674677+1.0080637877648094E-9i
8.757718120805369E-7,1.4988027009900062+2.2245212436403915E-9i,6.300969389330762E-5-3.1958754366681376E-16i,6.300849305203907E-5+3.195814529546132E-16i,7946545.549941027,7946394.104357713,33.050555575352234-3.3421701695327124E-9i,25.821177008966767-1.8949265819133133E-9i
8.757718120805369E-7,2.404163420507527,6.300969389330762E-5-3.1958754366681376E-16i,6.300849305203907E-5+3.195814529546132E-16i,7946545.549941027,7946394.104357713,33.050555575352234-3.3421701695327124E-9i,25.821177008966767-1.8949265819133133E-9i
8.858389261744967E-7,1.498802700990015+2.224522456086327E-9i,5.909504502429393E-5-9.637213589220125E-16i,5.909495741767471E-5+9.637199302342083E-16i,7946525.607129223,7946513.826644903,31.487807745919827-3.369432329731361E-9i,22.7281067827398+6.856618011102139E-10i
8.858389261744967E-7,2.404163420507528,5.909504502429393E-5-9.637213589220125E-16i,5.909495741767471E-5+9.637199302342083E-16i,7946525.607129223,7946513.826644903,31.487807745919827-3.369432329731361E-9i,22.7281067827398+6.856618011102139E-10i
8.959060402684565E-7,1.4988027009900116+2.2245224560863346E-9i,5.5467498000796894E-5-4.607540184833845E-16i,5.546757461051245E-5+4.607546548602822E-16i,7946472.432116384,7946483.407498537,30.63839900873712-3.432243670151885E-9i,22.272397135585724-1.205480644864955E-9i
8.959060402684565E-7,2.4041634205075244-4.847445063950444E-16i,5.5467498000796894E-5-4.607540184833845E-16i,5.546757461051245E-5+4.607546548602822E-16i,7946472.432116384,7946483.407498537,30.63839900873712-3.432243670151885E-9i,22.272397135585724-1.205480644864955E-9i
9.059731543624162E-7,1.4988027009900182+2.2245269017214876E-9i,5.206145428494965E-5-1.2705348729660968E-15i,5.206163766368585E-5+1.2705393482363806E-15i,7946561.79226106,7946589.782843935,29.94659477130554-3.4514417293216088E-9i,18.088118622654054+1.1882840362225738E-9i
9.059731543624162E-7,2.4041634205075275,5.206145428494965E-5-1.2705348729660968E-15i,5.206163766368585E-5+1.2705393482363806E-15i,7946561.79226106,7946589.782843935,29.94659477130554-3.4514417293216088E-9i,18.088118622654054+1.1882840362225738E-9i
9.160402684563759E-7,1.498802700990021+2.2245228602349652E-9i,4.881598622365948E-5-8.8052123769053E-16i,4.881547046755448E-5+8.805119347092924E-16i,7946550.973765425,7946467.015978231,28.661929398148676-3.4781301849564284E-9i,20.38117721241024-2.7907428550261997E-10i
9.160402684563759E-7,2.4041634205075213-7.2711675959257135E-16i,4.881598622365948E-5-8.8052123769053E-16i,4.881547046755448E-5+8.805119347092924E-16i,7946550.973765425,7946467.015978231,28.661929398148676-3.4781301849564284E-9i,20.38117721241024-2.7907428550261997E-10i
9.261073825503356E-7,1.4988027009900116+2.2245256892755474E-9i,4.562829235587206E-5-6.97160081678123E-16i,4.56305400765831E-5+6.97194424869016E-16i,7946243.778781872,7946635.223120227,27.177228609980794-3.4980906441815504E-9i,19.862990327713906-3.938222514140008E-10i
9.261073825503356E-7,2.4041634205075257+7.2711675959256425E-16i,4.562829235587206E-5-6.97160081678123E-16i,4.56305400765831E-5+6.97194424869016E-16i,7946243.778781872,7946635.223120227,27.177228609980794-3.4980906441815504E-9i,19.862990327713906-3.938222514140008E-10i
9.361744966442953E-7,1.498802700990015+2.2245188187484627E-9i,4.2759909816876204E-5-1.4249285055779904E-15i,4.275930547996983E-5+1.4249083666934945E-15i,7946670.579171932,7946558.266813458,25.598085429475535-3.4975061672775877E-9i,20.57453340439043+2.407006633962885E-9i
9.361744966442953E-7,2.4041634205075253+7.271167595925653E-16i,4.2759909816876204E-5-1.4249285055779904E-15i,4.275930547996983E-5+1.4249083666934945E-15i,7946670.579171932,7946558.266813458,25.598085429475535-3.4975061672775877E-9i,20.57453340439043+2.407006633962885E-9i
9.462416107382551E-7,1.498802700990019+2.224524476829576E-9i,3.967996040462885E-5-1.062359626598074E-15i,3.9679223659385375E-5+1.0623399015682664E-15i,7946546.782395616,7946399.237375669,24.010869511935717-3.485644190692016E-9i,19.994744793279054+4.786805569692709E-10i
9.462416107382551E-7,2.404163420507529-7.271167595925611E-16i,3.967996040462885E-5-1.062359626598074E-15i,3.9679223659385375E-5+1.0623399015682664E-15i,7946546.782395616,7946399.237375669,24.010869511935717-3.485644190692016E-9i,19.994744793279054+4.786805569692709E-10i
9.563087248322147E-7,1.498802700990015+2.2245232643836306E-9i,3.6802826553420927E-5-6.267484135467533E-16i,3.680210967750164E-5+6.267362052223609E-16i,7946507.093942998,7946352.305299957,22.323855468000563-3.483080842715946E-9i,21.26197667299616+1.5816101156251243E-11i
9.563087248322147E-7,2.4041634205075235,3.6802826553420927E-5-6.267484135467533E-16i,3.680210967750164E-5+6.267362052223609E-16i,7946507.093942998,7946352.305299957,22.323855468000563-3.483080842715946E-9i,21.26197667299616+1.5816101156251243E-11i
9.663758389261744E-7,1.4988027009900111+2.2245216477890333E-9i,3.3907099088522075E-5-8.254182573365513E-16i,3.39075277778907E-5+8.254286931461926E-16i,7946364.315072596,7946464.781405271,20.83610318607159-3.45638282350565E-9i,19.84862801444405+4.003011199094424E-10i
9.663758389261744E-7,2.4041634205075226+4.847445063950461E-16i,3.3907099088522075E-5-8.254182573365513E-16i,3.39075277778907E-5+8.254286931461926E-16i,7946364.315072596,7946464.781405271,20.83610318607159-3.45638282350565E-9i,19.84862801444405+4.003011199094424E-10i
9.764429530201341E-7,1.4988027009900138+2.224522860234981E-9i,3.1119742034507575E-5-5.656813303581347E-16i,3.111986197878121E-5+5.656835106537233E-16i,7946525.670610198,7946556.298764018,19.249396224760204-3.4447198825631465E-9i,19.213641181149438-9.285276397436315E-10i
9.764429530201341E-7,2.404163420507524+7.271167595925668E-16i,3.1119742034507575E-5-5.656813303581347E-16i,3.111986197878121E-5+5.656835106537233E-16i,7946525.670610198,7946556.298764018,19.249396224760204-3.4447198825631465E-9i,19.213641181149438-9.285276397436315E-10i
9.865100671140938E-7,1.498802700990009+2.224522456086341E-9i,2.861817353119366E-5-6.722684013728571E-16i,2.8616958356252045E-5+6.722398557455654E-16i,7946648.552448158,7946311.124618134,17.934241449166304-3.419194036819418E-9i,17.893109859038073-2.1609438394104123E-10i
9.865100671140938E-7,2.4041634205075204-7.271167595925726E-16i,2.861817353119366E-5-6.722684013728571E-16i,2.8616958356252045E-5+6.722398557455654E-16i,7946648.552448158,7946311.124618134,17.934241449166304-3.419194036819418E-9i,17.893109859038073-2.1609438394104123E-10i
9.965771812080536E-7,1.498802700990013+2.224522051937681E-9i,2.62505011869287E-5-5.474451251494865E-16i,2.6250355543907894E-5+5.474420878146491E-16i,7946489.284111125,7946445.195402162,16.36589876650032-3.3908636430462714E-9i,16.566279308159903-7.004112446108852E-11i
9.965771812080536E-7,2.4041634205075257-4.847445063950429E-16i,2.62505011869287E-5-5.474451251494865E-16i,2.6250355543907894E-5+5.474420878146491E-16i,7946489.284111125,7946445.195402162,16.36589876650032-3.3908636430462714E-9i,16.566279308159903-7.004112446108852E-11i
1.0066442953020133E-6,1.498802700990019+2.2245220519376668E-9i,2.404466283601405E-5-5.410046294382514E-16i,2.4044692896854983E-5+5.410053058068167E-16i,7946460.8127553575,7946470.747487787,15.013373675389788-3.3511079425534453E-9i,15.122954933864962-7.580926547163607E-10i
1.0066442953020133E-6,2.4041634205075204,2.404466283601405E-5-5.410046294382514E-16i,2.4044692896854983E-5+5.410053058068167E-16i,7946460.8127553575,7946470.747487787,15.013373675389788-3.3511079425534453E-9i,15.122954933864962-7.580926547163607E-10i
1.016711409395973E-6,1.4988027009900096+2.2245228602349917E-9i,2.194294039769293E-5-1.0582718039231345E-15i,2.194275528357606E-5+1.0582628761747634E-15i,7946714.955165845,7946647.915421095,13.827616284206327-3.312261966787939E-9i,13.695651231019038+1.3212311928022482E-9i
1.016711409395973E-6,2.404163420507523,2.194294039769293E-5-1.0582718039231345E-15i,2.194275528357606E-5+1.0582628761747634E-15i,7946714.955165845,7946647.915421095,13.827616284206327-3.312261966787939E-9i,13.695651231019038+1.3212311928022482E-9i
1.026778523489933E-6,1.4988027009900051+2.2245216477890465E-9i,1.990218874244496E-5-5.681690195573577E-16i,1.9903013456936942E-5+5.681925635620092E-16i,7946382.47823641,7946711.763465829,12.631431890279032-3.2749727313501195E-9i,12.770614646746278-8.484596474313912E-10i
1.026778523489933E-6,2.4041634205075217,1.990218874244496E-5-5.681690195573577E-16i,1.9903013456936942E-5+5.681925635620092E-16i,7946382.47823641,7946711.763465829,12.631431890279032-3.2749727313501195E-9i,12.770614646746278-8.484596474313912E-10i
1.0368456375838927E-6,1.4988027009900193+2.224522051937666E-9i,1.8127214156903875E-5-5.289532107084124E-16i,1.8126904408015745E-5+5.28944172217033E-16i,7946400.021644311,7946264.2374828765,11.522128855995899-3.232727513924035E-9i,11.80931957567733-2.0615706427153108E-10i
1.0368456375838927E-6,2.4041634205075213-4.847445063950474E-16i,1.8127214156903875E-5-5.289532107084124E-16i,1.8126904408015745E-5+5.28944172217033E-16i,7946400.021644311,7946264.2374828765,11.522128855995899-3.232727513924035E-9i,11.80931957567733-2.0615706427153108E-10i
1.0469127516778524E-6,1.4988027009900002+2.224523668532315E-9i,1.62638739712756E-5-9.66558767800971E-16i,1.6264615591449068E-5+9.66602842139121E-16i,7946321.6443484165,7946683.990517911,10.348789625392444-3.1890087287958052E-9i,10.331818915616452+7.491727660357408E-10i
1.0469127516778524E-6,2.4041634205075177-4.847445063950501E-16i,1.62638739712756E-5-9.66558767800971E-16i,1.6264615591449068E-5+9.66602842139121E-16i,7946321.6443484165,7946683.990517911,10.348789625392444-3.1890087287958052E-9i,10.331818915616452+7.491727660357408E-10i
1.056979865771812E-6,1.4988027009900153+2.2245208394917195E-9i,1.4695739274271429E-5-6.800866439643217E-16i,1.4695593750969527E-5+6.800799094644668E-16i,7946577.282923548,7946498.592621215,9.503359442973197-3.1366667153169533E-9i,9.735777243949359-3.592206622357398E-10i
1.056979865771812E-6,2.404163420507525,1.4695739274271429E-5-6.800866439643217E-16i,1.4695593750969527E-5+6.800799094644668E-16i,7946577.282923548,7946498.592621215,9.503359442973197-3.1366667153169533E-9i,9.735777243949359-3.592206622357398E-10i
1.0670469798657718E-6,1.4988027009900025+2.224522051937703E-9i,1.308897671363663E-5-6.380528703211691E-16i,1.3088927617840187E-5+6.380504770314164E-16i,7946269.609642619,7946239.803765093,8.081742200223761-3.0940353867700104E-9i,8.50255933065963-6.978065728531333E-10i
1.0670469798657718E-6,2.4041634205075217,1.308897671363663E-5-6.380528703211691E-16i,1.3088927617840187E-5+6.380504770314164E-16i,7946269.609642619,7946239.803765093,8.081742200223761-3.0940353867700104E-9i,8.50255933065963-6.978065728531333E-10i
1.0771140939597315E-6,1.4988027009900067+2.224522860234998E-9i,1.1715170243937961E-5-1.433110502184065E-15i,1.1715274915114506E-5+1.4331233065530379E-15i,7946535.418598262,7946606.418267284,7.520589280528183-3.03706934562136E-9i,7.973824945928079+2.602372982315463E-9i
1.0771140939597315E-6,2.4041634205075297,1.1715170243937961E-5-1.433110502184065E-15i,1.1715274915114506E-5+1.4331233065530379E-15i,7946535.418598262,7946606.418267284,7.520589280528183-3.03706934562136E-9i,7.973824945928079+2.602372982315463E-9i
1.0871812080536913E-6,1.4988027009900176+2.2245224560863218E-9i,1.0421121096195623E-5-3.857468991692303E-16i,1.0421515699853572E-5+3.857615057682757E-16i,7946372.191259597,7946673.08667226,6.3957766702892-2.9921273969721183E-9i,6.602589098859362-8.635462459202226E-10i
1.0871812080536913E-6,2.4041634205075257,1.0421121096195623E-5-3.857468991692303E-16i,1.0421515699853572E-5+3.857615057682757E-16i,7946372.191259597,7946673.08667226,6.3957766702892-2.9921273969721183E-9i,6.602589098859362-8.635462459202226E-10i
1.097248322147651E-6,1.4988027009900076+2.2245224560863437E-9i,9.34592471042515E-6-7.416904329602883E-16i,9.346055508047855E-6+7.417008130295078E-16i,7946359.774311025,7946470.984811754,5.687622274920748-2.9396711964157644E-9i,6.507346422039115+1.508424494420433E-10i
1.097248322147651E-6,2.404163420507525+1.2118612659876104E-15i,9.34592471042515E-6-7.416904329602883E-16i,9.346055508047855E-6+7.417008130295078E-16i,7946359.774311025,7946470.984811754,5.687622274920748-2.9396711964157644E-9i,6.507346422039115+1.508424494420433E-10i
1.1073154362416107E-6,1.4988027009900113+2.2245224560863354E-9i,8.043450912252578E-6-1.3084558664585637E-15i,8.043518066833908E-6+1.3084667907256299E-15i,7946342.852899566,7946409.196727858,4.823595763430834-2.883785453046677E-9i,5.194195371469459+3.0854718740676974E-9i
1.1073154362416107E-6,2.404163420507529,8.043450912252578E-6-1.3084558664585637E-15i,8.043518066833908E-6+1.3084667907256299E-15i,7946342.852899566,7946409.196727858,4.823595763430834-2.883785453046677E-9i,5.194195371469459+3.0854718740676974E-9i
1.1173825503355704E-6,1.4988027009900076+2.2245204353430856E-9i,7.116011588901005E-6-2.5196522311768864E-16i,7.116100917710701E-6+2.51968386090821E-16i,7946562.7676141355,7946662.522509626,3.9279967988080218-2.8307021951162856E-9i,5.183912894237557-1.8160305035393678E-9i
1.1173825503355704E-6,2.404163420507525+9.694890127900883E-16i,7.116011588901005E-6-2.5196522311768864E-16i,7.116100917710701E-6+2.51968386090821E-16i,7946562.7676141355,7946662.522509626,3.9279967988080218-2.8307021951162856E-9i,5.183912894237557-1.8160305035393678E-9i
1.1274496644295301E-6,1.498802700990007+2.2245228602349966E-9i,6.129697590326154E-6-1.4501673834733393E-15i,6.129583035118806E-6+1.45014028193646E-15i,7946544.185812896,7946395.676362952,3.1838840728427873-2.779240009036144E-9i,3.881426893375386+3.7150701697710647E-9i
1.1274496644295301E-6,2.404163420507524+7.271167595925668E-16i,6.129697590326154E-6-1.4501673834733393E-15i,6.129583035118806E-6+1.45014028193646E-15i,7946544.185812896,7946395.676362952,3.1838840728427873-2.779240009036144E-9i,3.881426893375386+3.7150701697710647E-9i
