% Model,tutorial_comsol_projeto1.mph
1.1375167785234899E-6,1.4988027009900062+2.2245216477890436E-9i,5.378579227448521E-6-2.8498076432114773E-16i,5.378516608895971E-6+2.8497744651504845E-16i,7946574.487356024,7946481.97166152,2.897409322151523-2.718143216309761E-9i,3.6567657555210724-1.2588221945209476E-9i
1.1375167785234899E-6,2.404163420507524,5.378579227448521E-6-2.8498076432114773E-16i,5.378516608895971E-6+2.8497744651504845E-16i,7946574.487356024,7946481.97166152,2.897409322151523-2.718143216309761E-9i,3.6567657555210724-1.2588221945209476E-9i
1.1475838926174496E-6,1.4988027009900098+2.224523264383642E-9i,4.641459294926382E-6-8.233118183538835E-16i,4.641489926175122E-6+8.233172517892529E-16i,7946442.381098164,7946494.823538613,2.0493278005219593-2.663907690476042E-9i,2.9055900287364915+1.3357059521855165E-9i
1.1475838926174496E-6,2.4041634205075257+4.847445063950429E-16i,4.641459294926382E-6-8.233118183538835E-16i,4.641489926175122E-6+8.233172517892529E-16i,7946442.381098164,7946494.823538613,2.0493278005219593-2.663907690476042E-9i,2.9055900287364915+1.3357059521855165E-9i
1.1576510067114093E-6,1.4988027009900022+2.224526497572872E-9i,3.998804085223147E-6-4.804168592136662E-16i,3.998626320659268E-6+4.803955025551157E-16i,7946585.071380056,7946231.810455064,1.645401067627108-2.608499013826336E-9i,2.3679981248097812+4.325565364583325E-11i
1.1576510067114093E-6,2.404163420507522,3.998804085223147E-6-4.804168592136662E-16i,3.998626320659268E-6+4.803955025551157E-16i,7946585.071380056,7946231.810455064,1.645401067627108-2.608499013826336E-9i,2.3679981248097812+4.325565364583325E-11i
1.167718120805369E-6,1.498802700990019+2.224523668532273E-9i,3.374320677053463E-6-8.517001591511105E-16i,3.3742366702886164E-6+8.516789553054071E-16i,7946613.960914368,7946416.122773126,0.8396154665212652-2.5535078374585323E-9i,2.4044628193154076+1.542551188310391E-9i
1.167718120805369E-6,2.4041634205075253-7.271167595925653E-16i,3.374320677053463E-6-8.517001591511105E-16i,3.3742366702886164E-6+8.516789553054071E-16i,7946613.960914368,7946416.122773126,0.8396154665212652-2.5535078374585323E-9i,2.4044628193154076+1.542551188310391E-9i
1.1777852348993287E-6,1.4988027009900058+2.224522860235E-9i,2.882932198304305E-6-1.5697316230903836E-16i,2.8829439926554607E-6+1.5697380450124786E-16i,7946544.183034949,7946576.693106551,0.4890437481978013-2.4914051732412365E-9i,1.8262863720662352-1.5918309527523322E-9i
1.1777852348993287E-6,2.404163420507522,2.882932198304305E-6-1.5697316230903836E-16i,2.8829439926554607E-6+1.5697380450124786E-16i,7946544.183034949,7946576.693106551,0.4890437481978013-2.4914051732412365E-9i,1.8262863720662352-1.5918309527523322E-9i
1.1878523489932885E-6,1.4988027009900122+2.224520839491727E-9i,2.450260230978697E-6-2.7735651797612427E-16i,2.4502335084725426E-6+2.7735349312955303E-16i,7946279.236723981,7946192.574706049,0.05128794862273552-2.439631082283335E-9i,1.6893368513615328-1.850822915312579E-9i
1.1878523489932885E-6,2.404163420507525+7.271167595925659E-16i,2.450260230978697E-6-2.7735651797612427E-16i,2.4502335084725426E-6+2.7735349312955303E-16i,7946279.236723981,7946192.574706049,0.05128794862273552-2.439631082283335E-9i,1.6893368513615328-1.850822915312579E-9i
1.1979194630872482E-6,1.498802700990013+2.224523264383636E-9i,2.1455954480524447E-6-6.178128172015539E-16i,2.1456905333104193E-6+6.178401964967312E-16i,7946253.567409367,7946605.717471415,0.01664785557554725-2.378611579750647E-9i,1.5443147943244526+4.5189002057620235E-10i
1.1979194630872482E-6,2.404163420507525+1.2118612659876094E-15i,2.1455954480524447E-6-6.178128172015539E-16i,2.1456905333104193E-6+6.178401964967312E-16i,7946253.567409367,7946605.717471415,0.01664785557554725-2.378611579750647E-9i,1.5443147943244526+4.5189002057620235E-10i
1.2079865771812081E-6,1.4988027009900071+2.2245248809782543E-9i,1.827388963506195E-6-4.728868028898705E-16i,1.8273055257619524E-6+4.728652110947447E-16i,7946854.110886839,7946491.261162796,-0.43709423644152284-2.3200168398813252E-9i,0.9407463891430823-2.65417109487562E-10i
1.2079865771812081E-6,2.404163420507525,1.827388963506195E-6-4.728868028898705E-16i,1.8273055257619524E-6+4.728652110947447E-16i,7946854.110886839,7946491.261162796,-0.43709423644152284-2.3200168398813252E-9i,0.9407463891430823-2.65417109487562E-10i
1.2180536912751678E-6,1.4988027009900131+2.22452205193768E-9i,1.5668823660385785E-6-1.1912759510181085E-15i,1.5669329138653408E-6+1.1913143817335877E-15i,7946209.004904557,7946465.350629497,-0.5667145379917676-2.259515604624437E-9i,0.9309210701683656+3.426325591408118E-9i
1.2180536912751678E-6,2.404163420507522,1.5668823660385785E-6-1.1912759510181085E-15i,1.5669329138653408E-6+1.1913143817335877E-15i,7946209.004904557,7946465.350629497,-0.5667145379917676-2.259515604624437E-9i,0.9309210701683656+3.426325591408118E-9i
1.2281208053691276E-6,1.4988027009900076+2.2245220519376916E-9i,1.3292075860867617E-6-4.417280500157722E-18i,1.3291809221364432E-6+4.417191889357571E-18i,7946547.368140132,7946387.960123962,-0.8380598495977999-2.2057973835658907E-9i,0.4555949956311091-2.507096537867557E-9i
1.2281208053691276E-6,2.404163420507519,1.3292075860867617E-6-4.417280500157722E-18i,1.3291809221364432E-6+4.417191889357571E-18i,7946547.368140132,7946387.960123962,-0.8380598495977999-2.2057973835658907E-9i,0.4555949956311091-2.507096537867557E-9i
1.2381879194630873E-6,1.4988027009900005+2.2245244768296175E-9i,1.1908349692827648E-6-2.1291251313535218E-16i,1.1908308299788739E-6+2.1291177305833328E-16i,7946550.433824094,7946522.811871333,-0.7938921951135809-2.1501763791778537E-9i,0.3987486883323433-1.1288833780131174E-9i
1.2381879194630873E-6,2.4041634205075195-7.271167595925733E-16i,1.1908349692827648E-6-2.1291251313535218E-16i,1.1908308299788739E-6+2.1291177305833328E-16i,7946550.433824094,7946522.811871333,-0.7938921951135809-2.1501763791778537E-9i,0.3987486883323433-1.1288833780131174E-9i
1.248255033557047E-6,1.498802700990015+2.224522456086327E-9i,1.1223805350481975E-6+1.1790154571656863E-16i,1.1223501820615752E-6-1.1789835725781677E-16i,7946489.023568597,7946274.123481125,-0.799879542070414-2.091192762712315E-9i,0.6272004256262343-2.530976195922002E-9i
1.248255033557047E-6,2.404163420507527-4.847445063950425E-16i,1.1223805350481975E-6+1.1790154571656863E-16i,1.1223501820615752E-6-1.1789835725781677E-16i,7946489.023568597,7946274.123481125,-0.799879542070414-2.091192762712315E-9i,0.6272004256262343-2.530976195922002E-9i
1.2583221476510067E-6,1.4988027009900111+2.224522860234988E-9i,9.73447444306212E-7-9.091026356245789E-17i,9.734209706841683E-7+9.090779119071197E-17i,7946664.0436583785,7946447.928261745,-1.072796985598514-2.038240558343371E-9i,0.3803450943626068-1.939246256690802E-9i
1.2583221476510067E-6,2.404163420507518+9.69489012790099E-16i,9.73447444306212E-7-9.091026356245789E-17i,9.734209706841683E-7+9.090779119071197E-17i,7946664.0436583785,7946447.928261745,-1.072796985598514-2.038240558343371E-9i,0.3803450943626068-1.939246256690802E-9i
1.2683892617449664E-6,1.4988027009900113+2.2245196270457744E-9i,9.434546439711257E-7-1.8436905944994447E-16i,9.434207209431246E-7+1.843624302422701E-16i,7946714.814129634,7946429.08059594,-1.3292656687143967-1.9915499845195384E-9i,0.45087756121030964-1.1439982587893923E-9i
1.2683892617449664E-6,2.404163420507527+4.847445063950421E-16i,9.434546439711257E-7-1.8436905944994447E-16i,9.434207209431246E-7+1.843624302422701E-16i,7946714.814129634,7946429.08059594,-1.3292656687143967-1.9915499845195384E-9i,0.45087756121030964-1.1439982587893923E-9i
1.2784563758389262E-6,1.4988027009900051+2.224522860235001E-9i,9.596997627438712E-7-8.040789672121548E-16i,9.597004062027152E-7+8.040795063304734E-16i,7946370.703449738,7946376.031326834,-1.0603534199397842-1.93852981987741E-9i,0.4673106725301985+1.964124775714049E-9i
1.2784563758389262E-6,2.4041634205075204-4.847445063950482E-16i,9.596997627438712E-7-8.040789672121548E-16i,9.597004062027152E-7+8.040795063304734E-16i,7946370.703449738,7946376.031326834,-1.0603534199397842-1.93852981987741E-9i,0.4673106725301985+1.964124775714049E-9i
1.2885234899328859E-6,1.4988027009900096+2.2245212436403853E-9i,9.707591326194778E-7-5.296273883181136E-16i,9.707306462938604E-7+5.29611846730368E-16i,7946447.74836872,7946214.56478017,-0.7341720870700874-1.883430185919889E-9i,0.5300120535201518+7.567127488489147E-10i
1.2885234899328859E-6,2.4041634205075217+4.847445063950471E-16i,9.707591326194778E-7-5.296273883181136E-16i,9.707306462938604E-7+5.29611846730368E-16i,7946447.74836872,7946214.56478017,-0.7341720870700874-1.883430185919889E-9i,0.5300120535201518+7.567127488489147E-10i
1.2985906040268456E-6,1.4988027009900116+2.224522860234986E-9i,9.437444980059112E-7-1.2724247182026716E-15i,9.43743940528499E-7+1.2724239665712283E-15i,7946607.68360086,7946602.989476102,-0.8750278246252639-1.8386293431206882E-9i,0.3905056929169839+4.723417256380155E-9i
1.2985906040268456E-6,2.404163420507528,9.437444980059112E-7-1.2724247182026716E-15i,9.43743940528499E-7+1.2724239665712283E-15i,7946607.68360086,7946602.989476102,-0.8750278246252639-1.8386293431206882E-9i,0.3905056929169839+4.723417256380155E-9i
1.3086577181208053E-6,1.4988027009900196+2.224522860234968E-9i,9.64454436268946E-7-8.928107733651568E-16i,9.644272470218404E-7+8.927856038477356E-16i,7946457.016756736,7946232.995615386,-1.0872495678681788-1.7976591281432647E-9i,0.5949986838115813+2.3870293380983814E-9i
1.3086577181208053E-6,2.404163420507527,9.64454436268946E-7-8.928107733651568E-16i,9.644272470218404E-7+8.927856038477356E-16i,7946457.016756736,7946232.995615386,-1.0872495678681788-1.7976591281432647E-9i,0.5949986838115813+2.3870293380983814E-9i
1.318724832214765E-6,1.4988027009900156+2.2245260934241904E-9i,1.0067173573151301E-6+3.849470350651142E-16i,1.0067240370385674E-6-3.8494958924749064E-16i,7946329.356487885,7946382.08159682,-0.8520683010262038-1.7520828594424055E-9i,0.7152442376020495-3.818020958545223E-9i
1.318724832214765E-6,2.404163420507524+9.6948901279009E-16i,1.0067173573151301E-6+3.849470350651142E-16i,1.0067240370385674E-6-3.8494958924749064E-16i,7946329.356487885,7946382.08159682,-0.8520683010262038-1.7520828594424055E-9i,0.7152442376020495-3.818020958545223E-9i
1.3287919463087248E-6,1.4988027009900107+2.2245228602349884E-9i,1.0917360439206914E-6-8.097618719070876E-16i,1.0917194325973643E-6+8.097495509652748E-16i,7946519.460320239,7946398.54995466,-0.5548332979101701-1.708942123416111E-9i,0.7033911407397021+2.633461830069014E-9i
1.3287919463087248E-6,2.4041634205075244,1.0917360439206914E-6-8.097618719070876E-16i,1.0917194325973643E-6+8.097495509652748E-16i,7946519.460320239,7946398.54995466,-0.5548332979101701-1.708942123416111E-9i,0.7033911407397021+2.633461830069014E-9i
1.3388590604026845E-6,1.4988027009900131+2.224524072680938E-9i,1.1283985778874736E-6+2.520734680872393E-16i,1.1283749708480586E-6-2.5206819450003943E-16i,7946464.179250064,7946297.932591376,-0.2687189376269039-1.6696080767052047E-9i,0.8611068077955636-2.8025119011030584E-9i
1.3388590604026845E-6,2.404163420507524,1.1283985778874736E-6+2.520734680872393E-16i,1.1283749708480586E-6-2.5206819450003943E-16i,7946464.179250064,7946297.932591376,-0.2687189376269039-1.6696080767052047E-9i,0.8611068077955636-2.8025119011030584E-9i
1.3489261744966442E-6,1.4988027009900131+2.224522860234984E-9i,1.1289816439988008E-6-3.3623975830700684E-16i,1.1289795027177587E-6+3.362391205784629E-16i,7946522.363021516,7946507.291263768,-0.18882029606886247-1.6361608799987767E-9i,0.9106740246844389-2.301018208213911E-10i
1.3489261744966442E-6,2.404163420507524,1.1289816439988008E-6-3.3623975830700684E-16i,1.1289795027177587E-6+3.362391205784629E-16i,7946522.363021516,7946507.291263768,-0.18882029606886247-1.6361608799987767E-9i,0.9106740246844389-2.301018208213911E-10i
1.358993288590604E-6,1.4988027009900176+2.2245252851268824E-9i,1.1232011330632734E-6-1.476141206563152E-15i,1.1232406132332402E-6+1.4761930924667667E-15i,7946271.474053057,7946550.783020095,-0.2384981883189616-1.6042234389852298E-9i,0.9583237736327532+5.526990688963726E-9i
1.358993288590604E-6,2.4041634205075266,1.1232011330632734E-6-1.476141206563152E-15i,1.1232406132332402E-6+1.4761930924667667E-15i,7946271.474053057,7946550.783020095,-0.2384981883189616-1.6042234389852298E-9i,0.9583237736327532+5.526990688963726E-9i
1.3690604026845636E-6,1.498802700990019+2.2245232643836215E-9i,1.1464464600530767E-6+3.108835734168706E-16i,1.1463840221720862E-6-3.1086664204481333E-16i,7946586.795749453,7946154.007949861,0.08231447295055949-1.5680994254196926E-9i,1.0110538188478786-3.586942026628196E-9i
1.3690604026845636E-6,2.4041634205075217,1.1464464600530767E-6+3.108835734168706E-16i,1.1463840221720862E-6-3.1086664204481333E-16i,7946586.795749453,7946154.007949861,0.08231447295055949-1.5680994254196926E-9i,1.0110538188478786-3.586942026628196E-9i
1.3791275167785234E-6,1.4988027009900098+2.2245224560863396E-9i,1.1066935173448786E-6-7.689707784489157E-16i,1.1066720092761574E-6+7.689558338630044E-16i,7946483.161763424,7946328.725595307,0.19100321798220596-1.5422567332613123E-9i,0.9464275473100602+2.3057840436426185E-9i
1.3791275167785234E-6,2.404163420507529,1.1066935173448786E-6-7.689707784489157E-16i,1.1066720092761574E-6+7.689558338630044E-16i,7946483.161763424,7946328.725595307,0.19100321798220596-1.5422567332613123E-9i,0.9464275473100602+2.3057840436426185E-9i
1.389194630872483E-6,1.4988027009900111+2.224523668532291E-9i,1.1291485814356903E-6-4.615137908093911E-16i,1.1291612475846512E-6+4.615189678095822E-16i,7946264.351342106,7946353.488032762,0.49337363225894365-1.5157216788371163E-9i,0.8832171352944058+5.735014548593403E-10i
1.389194630872483E-6,2.404163420507527,1.1291485814356903E-6-4.615137908093911E-16i,1.1291612475846512E-6+4.615189678095822E-16i,7946264.351342106,7946353.488032762,0.49337363225894365-1.5157216788371163E-9i,0.8832171352944058+5.735014548593403E-10i
1.399261744966443E-6,1.4988027009900156+2.2245224560863255E-9i,1.1151451966678818E-6-2.0519639703261887E-16i,1.1150995378238791E-6+2.0518799540894693E-16i,7946487.733353079,7946162.369943015,0.658735629301614-1.4914399680401534E-9i,0.8202493005974774-8.689888456584349E-10i
1.399261744966443E-6,2.4041634205075204,1.1151451966678818E-6-2.0519639703261887E-16i,1.1150995378238791E-6+2.0518799540894693E-16i,7946487.733353079,7946162.369943015,0.658735629301614-1.4914399680401534E-9i,0.8202493005974774-8.689888456584349E-10i
1.4093288590604027E-6,1.4988027009900105+2.224522860234989E-9i,1.0813980337500878E-6-1.018269173020633E-16i,1.081401814533671E-6+1.0182727330931063E-16i,7946554.727873152,7946582.510616026,0.8016693402515355-1.4715156306409546E-9i,0.7577261058930473-1.529064479947937E-9i
1.4093288590604027E-6,2.404163420507527,1.0813980337500878E-6-1.018269173020633E-16i,1.081401814533671E-6+1.0182727330931063E-16i,7946554.727873152,7946582.510616026,0.8016693402515355-1.4715156306409546E-9i,0.7577261058930473-1.529064479947937E-9i
1.4193959731543625E-6,1.498802700990017+2.22452164778902E-9i,1.038944286084532E-6-1.1566661062841845E-15i,1.0389795071278349E-6+1.1567053181914658E-15i,7946233.367758428,7946502.751432929,0.873717612207931-1.4566757246124202E-9i,0.6926053810754514+3.8631383333457365E-9i
1.4193959731543625E-6,2.404163420507527-1.2118612659876062E-15i,1.038944286084532E-6-1.1566661062841845E-15i,1.0389795071278349E-6+1.1567053181914658E-15i,7946233.367758428,7946502.751432929,0.873717612207931-1.4566757246124202E-9i,0.6926053810754514+3.8631383333457365E-9i
1.4294630872483222E-6,1.4988027009900096+2.2245240726809464E-9i,9.806333962431256E-7-2.1938937955497126E-16i,9.806345138779936E-7+2.1938962959461014E-16i,7946366.921237585,7946375.97776847,0.976529256921715-1.4421512778149256E-9i,0.6301720831207842-6.359189916425463E-10i
1.4294630872483222E-6,2.404163420507521-7.271167595925716E-16i,9.806333962431256E-7-2.1938937955497126E-16i,9.806345138779936E-7+2.1938962959461014E-16i,7946366.921237585,7946375.97776847,0.976529256921715-1.4421512778149256E-9i,0.6301720831207842-6.359189916425463E-10i
1.439530201342282E-6,1.4988027009900116+2.2245220519376833E-9i,9.163417934889574E-7-1.2359744541270905E-15i,9.16334713060273E-7+1.2359649039471902E-15i,7946499.109466138,7946437.708119238,1.0473874627854578-1.4268550245183446E-9i,0.5736621303544438+4.98463767990095E-9i
1.439530201342282E-6,2.404163420507522,9.163417934889574E-7-1.2359744541270905E-15i,9.16334713060273E-7+1.2359649039471902E-15i,7946499.109466138,7946437.708119238,1.0473874627854578-1.4268550245183446E-9i,0.5736621303544438+4.98463767990095E-9i
1.4495973154362416E-6,1.4988027009900147+2.2245228602349793E-9i,8.621957617909395E-7-1.2895198118082756E-15i,8.622153829712405E-7+1.2895491576968202E-15i,7946428.723853726,7946609.562495654,1.0066132229627154-1.4188463756164899E-9i,0.5269739319542911+4.243889892019909E-9i
1.4495973154362416E-6,2.404163420507527,8.621957617909395E-7-1.2895198118082756E-15i,8.622153829712405E-7+1.2895491576968202E-15i,7946428.723853726,7946609.562495654,1.0066132229627154-1.4188463756164899E-9i,0.5269739319542911+4.243889892019909E-9i
1.4596644295302013E-6,1.4988027009900269+2.2245224560863007E-9i,8.030593913344316E-7-3.2950892445485146E-16i,8.030726662035281E-7+3.2951437135938356E-16i,7946651.834962127,7946783.196059331,0.9642891092525723-1.4069335755024623E-9i,0.47025402824788654-5.060769851654518E-10i
1.4596644295302013E-6,2.404163420507523,8.030593913344316E-7-3.2950892445485146E-16i,8.030726662035281E-7+3.2951437135938356E-16i,7946651.834962127,7946783.196059331,0.9642891092525723-1.4069335755024623E-9i,0.47025402824788654-5.060769851654518E-10i
1.469731543624161E-6,1.4988027009900062+2.224522456086347E-9i,7.475184900286867E-7-1.3687306322270233E-15i,7.47513342241794E-7+1.3687212064620392E-15i,7946561.329419922,7946506.605416602,0.8894345765181797-1.3957895377763977E-9i,0.422311600025947+5.308461567714807E-9i
1.469731543624161E-6,2.404163420507522-4.847445063950465E-16i,7.475184900286867E-7-1.3687306322270233E-15i,7.47513342241794E-7+1.3687212064620392E-15i,7946561.329419922,7946506.605416602,0.8894345765181797-1.3957895377763977E-9i,0.422311600025947+5.308461567714807E-9i
1.4797986577181208E-6,1.4988027009900116+2.2245224560863346E-9i,6.790863196501668E-7+2.4648561050025357E-16i,6.790838361084163E-7-2.4648470905770225E-16i,7946578.593164715,7946549.531086427,0.8186116861907082-1.3934000396036408E-9i,0.3797192917004178-2.0195414377707255E-9i
1.4797986577181208E-6,2.404163420507525,6.790863196501668E-7+2.4648561050025357E-16i,6.790838361084163E-7-2.4648470905770225E-16i,7946578.593164715,7946549.531086427,0.8186116861907082-1.3934000396036408E-9i,0.3797192917004178-2.0195414377707255E-9i
1.4898657718120805E-6,1.4988027009900096+2.2245228602349917E-9i,6.249785719299441E-7-1.2853812519797446E-16i,6.249821107945427E-7+1.2853885302936144E-16i,7946635.8693607105,7946680.866212684,0.7527760123132167-1.3775209273194695E-9i,0.32467076706911957-3.697154172862264E-10i
1.4898657718120805E-6,2.404163420507522,6.249785719299441E-7-1.2853812519797446E-16i,6.249821107945427E-7+1.2853885302936144E-16i,7946635.8693607105,7946680.866212684,0.7527760123132167-1.3775209273194695E-9i,0.32467076706911957-3.697154172862264E-10i
1.4999328859060402E-6,1.4988027009900025+2.2245236685323104E-9i,5.710142936581414E-7-8.293955324832412E-16i,5.709950820449009E-7+8.293676277068275E-16i,7946550.547010172,7946283.187580706,0.683027032717281-1.354230740400737E-9i,0.2855306825606518+2.0978379500223045E-9i
1.4999328859060402E-6,2.404163420507522+7.271167595925697E-16i,5.710142936581414E-7-8.293955324832412E-16i,5.709950820449009E-7+8.293676277068275E-16i,7946550.547010172,7946283.187580706,0.683027032717281-1.354230740400737E-9i,0.2855306825606518+2.0978379500223045E-9i
1.51E-6,1.4988027009900138+2.22452003119442E-9i,5.135908103550683E-7+3.6234274644238083E-16i,5.136033327355794E-7-3.6235158108983725E-16i,7946358.126254152,7946551.874502887,0.6276773400185557-1.325810610993512E-9i,0.2506899502309491-3.6150508599391054E-9i
1.51E-6,2.4041634205075257-7.271167595925646E-16i,5.135908103550683E-7+3.6234274644238083E-16i,5.136033327355794E-7-3.6235158108983725E-16i,7946358.126254152,7946551.874502887,0.6276773400185557-1.325810610993512E-9i,0.2506899502309491-3.6150508599391054E-9i
